0, 0, Header, 1, 3, 192
3, 16320, Note_on_c, 1, 36, 110
3, 16320, Note_on_c, 1, 48, 110
3, 16414, Note_on_c, 1, 36, 0
3, 16414, Note_on_c, 1, 48, 0
3, 16416, Control_c, 1, 64, 0
3, 16416, Control_c, 1, 64, 127
3, 16416, Note_on_c, 1, 33, 110
3, 16416, Note_on_c, 1, 45, 110
3, 16576, Note_on_c, 1, 33, 0
3, 16576, Note_on_c, 1, 45, 0
3, 16608, Note_on_c, 1, 33, 110
3, 16608, Note_on_c, 1, 45, 110
3, 16702, Note_on_c, 1, 33, 0
3, 16702, Note_on_c, 1, 45, 0
3, 16704, Control_c, 1, 64, 0
3, 16704, Control_c, 1, 64, 127
3, 16704, Note_on_c, 1, 38, 110
3, 16704, Note_on_c, 1, 50, 110
3, 16864, Note_on_c, 1, 38, 0
3, 16864, Note_on_c, 1, 50, 0
3, 16896, Note_on_c, 1, 38, 110
3, 16896, Note_on_c, 1, 50, 110
3, 16990, Note_on_c, 1, 38, 0
3, 16990, Note_on_c, 1, 50, 0
3, 16992, Note_on_c, 1, 38, 110
3, 16992, Note_on_c, 1, 50, 110
3, 17152, Note_on_c, 1, 38, 0
3, 17152, Note_on_c, 1, 50, 0
3, 17184, Note_on_c, 1, 38, 110
3, 17184, Note_on_c, 1, 50, 110
3, 17278, Note_on_c, 1, 38, 0
3, 17278, Note_on_c, 1, 50, 0
3, 17280, Control_c, 1, 64, 0
3, 17280, Control_c, 1, 64, 127
3, 17280, Note_on_c, 1, 38, 110
3, 17280, Note_on_c, 1, 50, 110
3, 17440, Note_on_c, 1, 38, 0
3, 17440, Note_on_c, 1, 50, 0
3, 17472, Note_on_c, 1, 38, 110
3, 17472, Note_on_c, 1, 50, 110
3, 17566, Note_on_c, 1, 38, 0
3, 17566, Note_on_c, 1, 50, 0
3, 17568, Note_on_c, 1, 38, 110
3, 17568, Note_on_c, 1, 50, 110
3, 17728, Note_on_c, 1, 38, 0
3, 17728, Note_on_c, 1, 50, 0
3, 17760, Note_on_c, 1, 38, 110
3, 17760, Note_on_c, 1, 50, 110
3, 17854, Note_on_c, 1, 38, 0
3, 17854, Note_on_c, 1, 50, 0
3, 17856, Control_c, 1, 64, 0
3, 17856, Control_c, 1, 64, 127
3, 17856, Note_on_c, 1, 34, 110
3, 17856, Note_on_c, 1, 46, 110
3, 18016, Note_on_c, 1, 34, 0
3, 18016, Note_on_c, 1, 46, 0
3, 18048, Note_on_c, 1, 34, 110
3, 18048, Note_on_c, 1, 46, 110
3, 18142, Note_on_c, 1, 34, 0
3, 18142, Note_on_c, 1, 46, 0
3, 18144, Note_on_c, 1, 34, 110
3, 18144, Note_on_c, 1, 46, 110
3, 18304, Note_on_c, 1, 34, 0
3, 18304, Note_on_c, 1, 46, 0
3, 18336, Note_on_c, 1, 34, 110
3, 18336, Note_on_c, 1, 46, 110
3, 18430, Note_on_c, 1, 34, 0
3, 18430, Note_on_c, 1, 46, 0
3, 18432, Control_c, 1, 64, 0
3, 18432, Control_c, 1, 64, 127
3, 18432, Note_on_c, 1, 31, 110
3, 18432, Note_on_c, 1, 43, 110
3, 18592, Note_on_c, 1, 31, 0
3, 18592, Note_on_c, 1, 43, 0
3, 18624, Note_on_c, 1, 31, 110
3, 18624, Note_on_c, 1, 43, 110
3, 18718, Note_on_c, 1, 31, 0
3, 18718, Note_on_c, 1, 43, 0
3, 18720, Note_on_c, 1, 31, 110
3, 18720, Note_on_c, 1, 43, 110
3, 18880, Note_on_c, 1, 31, 0
3, 18880, Note_on_c, 1, 43, 0
3, 18912, Note_on_c, 1, 31, 110
3, 18912, Note_on_c, 1, 43, 110
3, 19006, Note_on_c, 1, 31, 0
3, 19006, Note_on_c, 1, 43, 0
3, 19008, Control_c, 1, 64, 0
3, 19008, Control_c, 1, 64, 127
3, 19008, Note_on_c, 1, 38, 110
3, 19008, Note_on_c, 1, 50, 110
3, 19168, Note_on_c, 1, 38, 0
3, 19168, Note_on_c, 1, 50, 0
3, 19200, Note_on_c, 1, 38, 110
3, 19200, Note_on_c, 1, 50, 110
3, 19294, Note_on_c, 1, 38, 0
3, 19294, Note_on_c, 1, 50, 0
3, 19296, Note_on_c, 1, 38, 110
3, 19296, Note_on_c, 1, 50, 110
3, 19456, Note_on_c, 1, 38, 0
3, 19456, Note_on_c, 1, 50, 0
3, 19488, Note_on_c, 1, 38, 110
3, 19488, Note_on_c, 1, 50, 110
3, 19582, Note_on_c, 1, 38, 0
3, 19582, Note_on_c, 1, 50, 0
3, 19584, Control_c, 1, 64, 0
3, 19584, Control_c, 1, 64, 127
3, 19584, Note_on_c, 1, 34, 110
3, 19584, Note_on_c, 1, 46, 110
3, 19744, Note_on_c, 1, 34, 0
3, 19744, Note_on_c, 1, 46, 0
3, 19776, Note_on_c, 1, 34, 110
3, 19776, Note_on_c, 1, 46, 110
3, 19870, Note_on_c, 1, 34, 0
3, 19870, Note_on_c, 1, 46, 0
3, 19872, Note_on_c, 1, 34, 110
3, 19872, Note_on_c, 1, 46, 110
3, 20032, Note_on_c, 1, 34, 0
3, 20032, Note_on_c, 1, 46, 0
3, 20064, Note_on_c, 1, 34, 110
3, 20064, Note_on_c, 1, 46, 110
3, 20158, Note_on_c, 1, 34, 0
3, 20158, Note_on_c, 1, 46, 0
3, 20160, Control_c, 1, 64, 0
3, 20160, Control_c, 1, 64, 127
3, 20160, Note_on_c, 1, 38, 110
3, 20160, Note_on_c, 1, 50, 110
3, 20320, Note_on_c, 1, 38, 0
3, 20320, Note_on_c, 1, 50, 0
3, 20352, Note_on_c, 1, 38, 110
3, 20352, Note_on_c, 1, 50, 110
3, 20446, Note_on_c, 1, 38, 0
3, 20446, Note_on_c, 1, 50, 0
3, 20448, Note_on_c, 1, 38, 110
3, 20448, Note_on_c, 1, 50, 110
3, 20608, Note_on_c, 1, 38, 0
3, 20608, Note_on_c, 1, 50, 0
3, 20640, Note_on_c, 1, 38, 110
3, 20640, Note_on_c, 1, 50, 110
3, 20734, Note_on_c, 1, 38, 0
3, 20734, Note_on_c, 1, 50, 0
3, 20736, Control_c, 1, 64, 0
3, 20736, Control_c, 1, 64, 127
3, 20736, Note_on_c, 1, 33, 110
3, 20736, Note_on_c, 1, 45, 110
3, 20896, Note_on_c, 1, 33, 0
3, 20896, Note_on_c, 1, 45, 0
3, 20928, Note_on_c, 1, 33, 110
3, 20928, Note_on_c, 1, 45, 110
3, 21022, Note_on_c, 1, 33, 0
3, 21022, Note_on_c, 1, 45, 0
3, 21024, Note_on_c, 1, 33, 110
3, 21024, Note_on_c, 1, 45, 110
3, 21184, Note_on_c, 1, 33, 0
3, 21184, Note_on_c, 1, 45, 0
3, 21216, Note_on_c, 1, 33, 110
3, 21216, Note_on_c, 1, 45, 110
3, 21310, Note_on_c, 1, 33, 0
3, 21310, Note_on_c, 1, 45, 0
3, 21312, Control_c, 1, 64, 0
3, 21312, Control_c, 1, 64, 127
3, 21312, Note_on_c, 1, 38, 110
3, 21312, Note_on_c, 1, 50, 110
3, 21472, Note_on_c, 1, 38, 0
3, 21472, Note_on_c, 1, 50, 0
3, 21504, Note_on_c, 1, 38, 110
3, 21504, Note_on_c, 1, 50, 110
3, 21664, Note_on_c, 1, 38, 0
3, 21664, Note_on_c, 1, 50, 0
3, 21696, Control_c, 1, 64, 0
3, 21696, Control_c, 1, 64, 127
3, 21696, Note_on_c, 1, 36, 110
3, 21696, Note_on_c, 1, 48, 110
3, 21856, Note_on_c, 1, 36, 0
3, 21856, Note_on_c, 1, 48, 0
3, 21888, Note_on_c, 1, 36, 110
3, 21888, Note_on_c, 1, 48, 110
3, 22048, Note_on_c, 1, 36, 0
3, 22048, Note_on_c, 1, 48, 0
3, 22080, Note_on_c, 1, 36, 110
3, 22080, Note_on_c, 1, 48, 110
3, 22240, Note_on_c, 1, 36, 0
3, 22240, Note_on_c, 1, 48, 0
3, 22272, Control_c, 1, 64, 0
3, 22272, Control_c, 1, 64, 127
3, 22272, Note_on_c, 1, 34, 110
3, 22272, Note_on_c, 1, 46, 110
3, 22432, Note_on_c, 1, 34, 0
3, 22432, Note_on_c, 1, 46, 0
3, 22464, Control_c, 1, 64, 0
3, 22464, Control_c, 1, 64, 127
3, 22464, Note_on_c, 1, 33, 110
3, 22464, Note_on_c, 1, 45, 110
3, 22624, Note_on_c, 1, 33, 0
3, 22624, Note_on_c, 1, 45, 0
3, 22656, Note_on_c, 1, 33, 110
3, 22656, Note_on_c, 1, 45, 110
3, 22750, Note_on_c, 1, 33, 0
3, 22750, Note_on_c, 1, 45, 0
3, 22752, Note_on_c, 1, 33, 110
3, 22752, Note_on_c, 1, 45, 110
3, 22912, Note_on_c, 1, 33, 0
3, 22912, Note_on_c, 1, 45, 0
3, 22944, Note_on_c, 1, 33, 110
3, 22944, Note_on_c, 1, 45, 110
3, 23038, Note_on_c, 1, 33, 0
3, 23038, Note_on_c, 1, 45, 0
3, 23040, Note_on_c, 1, 33, 110
3, 23040, Note_on_c, 1, 45, 110
3, 23200, Note_on_c, 1, 33, 0
3, 23200, Note_on_c, 1, 45, 0
3, 23232, Note_on_c, 1, 33, 110
3, 23232, Note_on_c, 1, 45, 110
3, 23326, Note_on_c, 1, 33, 0
3, 23326, Note_on_c, 1, 45, 0
3, 23328, Note_on_c, 1, 33, 110
3, 23328, Note_on_c, 1, 45, 110
3, 23488, Note_on_c, 1, 33, 0
3, 23488, Note_on_c, 1, 45, 0
3, 23520, Note_on_c, 1, 33, 110
3, 23520, Note_on_c, 1, 45, 110
3, 23614, Note_on_c, 1, 33, 0
3, 23614, Note_on_c, 1, 45, 0
3, 23616, Control_c, 1, 64, 0
3, 23616, Control_c, 1, 64, 127
3, 23616, Note_on_c, 1, 31, 110
3, 23616, Note_on_c, 1, 43, 110
3, 23776, Note_on_c, 1, 31, 0
3, 23776, Note_on_c, 1, 43, 0
3, 23808, Note_on_c, 1, 31, 110
3, 23808, Note_on_c, 1, 43, 110
3, 23902, Note_on_c, 1, 31, 0
3, 23902, Note_on_c, 1, 43, 0
3, 23904, Note_on_c, 1, 31, 110
3, 23904, Note_on_c, 1, 43, 110
3, 24064, Note_on_c, 1, 31, 0
3, 24064, Note_on_c, 1, 43, 0
3, 24096, Note_on_c, 1, 31, 110
3, 24096, Note_on_c, 1, 43, 110
3, 24190, Note_on_c, 1, 31, 0
3, 24190, Note_on_c, 1, 43, 0
3, 24192, Note_on_c, 1, 31, 110
3, 24192, Note_on_c, 1, 43, 110
3, 24352, Note_on_c, 1, 31, 0
3, 24352, Note_on_c, 1, 43, 0
3, 24384, Note_on_c, 1, 31, 110
3, 24384, Note_on_c, 1, 43, 110
3, 24478, Note_on_c, 1, 31, 0
3, 24478, Note_on_c, 1, 43, 0
3, 24480, Note_on_c, 1, 31, 110
3, 24480, Note_on_c, 1, 43, 110
3, 24640, Note_on_c, 1, 31, 0
3, 24640, Note_on_c, 1, 43, 0
3, 24672, Note_on_c, 1, 31, 110
3, 24672, Note_on_c, 1, 43, 110
3, 24766, Note_on_c, 1, 31, 0
3, 24766, Note_on_c, 1, 43, 0
3, 24768, Control_c, 1, 64, 0
3, 24768, Control_c, 1, 64, 127
3, 24768, Note_on_c, 1, 33, 110
3, 24768, Note_on_c, 1, 45, 110
3, 24928, Note_on_c, 1, 33, 0
3, 24928, Note_on_c, 1, 45, 0
3, 24960, Note_on_c, 1, 33, 110
3, 24960, Note_on_c, 1, 45, 110
3, 25054, Note_on_c, 1, 33, 0
3, 25054, Note_on_c, 1, 45, 0
3, 25056, Control_c, 1, 64, 0
3, 25056, Control_c, 1, 64, 127
3, 25056, Note_on_c, 1, 33, 110
3, 25056, Note_on_c, 1, 45, 110
3, 25216, Note_on_c, 1, 33, 0
3, 25216, Note_on_c, 1, 45, 0
3, 25248, Note_on_c, 1, 33, 110
3, 25248, Note_on_c, 1, 45, 110
3, 25342, Note_on_c, 1, 33, 0
3, 25342, Note_on_c, 1, 45, 0
3, 25344, Note_on_c, 1, 33, 110
3, 25344, Note_on_c, 1, 45, 110
3, 25504, Note_on_c, 1, 33, 0
3, 25504, Note_on_c, 1, 45, 0
3, 25536, Note_on_c, 1, 33, 110
3, 25536, Note_on_c, 1, 45, 110
3, 25630, Note_on_c, 1, 33, 0
3, 25630, Note_on_c, 1, 45, 0
3, 25632, Note_on_c, 1, 33, 110
3, 25632, Note_on_c, 1, 45, 110
3, 25792, Note_on_c, 1, 33, 0
3, 25792, Note_on_c, 1, 45, 0
3, 25824, Note_on_c, 1, 33, 110
3, 25824, Note_on_c, 1, 45, 110
3, 25918, Note_on_c, 1, 33, 0
3, 25918, Note_on_c, 1, 45, 0
3, 25920, Control_c, 1, 64, 0
3, 25920, Control_c, 1, 64, 127
3, 25920, Note_on_c, 1, 38, 110
3, 25920, Note_on_c, 1, 50, 110
3, 26080, Note_on_c, 1, 38, 0
3, 26080, Note_on_c, 1, 50, 0
3, 26112, Note_on_c, 1, 38, 110
3, 26112, Note_on_c, 1, 50, 110
3, 26206, Note_on_c, 1, 38, 0
3, 26206, Note_on_c, 1, 50, 0
3, 26208, Note_on_c, 1, 38, 110
3, 26208, Note_on_c, 1, 50, 110
3, 26368, Note_on_c, 1, 38, 0
3, 26368, Note_on_c, 1, 50, 0
3, 26400, Note_on_c, 1, 38, 110
3, 26400, Note_on_c, 1, 50, 110
3, 26494, Note_on_c, 1, 38, 0
3, 26494, Note_on_c, 1, 50, 0
3, 26496, Note_on_c, 1, 38, 110
3, 26496, Note_on_c, 1, 50, 110
3, 26656, Note_on_c, 1, 38, 0
3, 26656, Note_on_c, 1, 50, 0
3, 26688, Note_on_c, 1, 38, 110
3, 26688, Note_on_c, 1, 50, 110
3, 26782, Note_on_c, 1, 38, 0
3, 26782, Note_on_c, 1, 50, 0
3, 26784, Note_on_c, 1, 38, 110
3, 26784, Note_on_c, 1, 50, 110
3, 26878, Note_on_c, 1, 38, 0
3, 26878, Note_on_c, 1, 50, 0
3, 26880, Note_on_c, 1, 38, 110
3, 26880, Note_on_c, 1, 50, 110
3, 26974, Note_on_c, 1, 38, 0
3, 26974, Note_on_c, 1, 50, 0
3, 26976, Note_on_c, 1, 38, 110
3, 26976, Note_on_c, 1, 50, 110
3, 27070, Note_on_c, 1, 38, 0
3, 27070, Note_on_c, 1, 50, 0
3, 27072, Control_c, 1, 64, 0
3, 27072, Control_c, 1, 64, 127
3, 27072, Note_on_c, 1, 36, 110
3, 27072, Note_on_c, 1, 48, 110
3, 27232, Note_on_c, 1, 36, 0
3, 27232, Note_on_c, 1, 48, 0
3, 27264, Note_on_c, 1, 36, 110
3, 27264, Note_on_c, 1, 48, 110
3, 27358, Note_on_c, 1, 36, 0
3, 27358, Note_on_c, 1, 48, 0
3, 27360, Note_on_c, 1, 36, 110
3, 27360, Note_on_c, 1, 48, 110
3, 27520, Note_on_c, 1, 36, 0
3, 27520, Note_on_c, 1, 48, 0
3, 27552, Note_on_c, 1, 36, 110
3, 27552, Note_on_c, 1, 48, 110
3, 27646, Note_on_c, 1, 36, 0
3, 27646, Note_on_c, 1, 48, 0
3, 27648, Control_c, 1, 64, 0
3, 27648, Control_c, 1, 64, 127
3, 27648, Note_on_c, 1, 41, 110
3, 27648, Note_on_c, 1, 53, 110
3, 27808, Note_on_c, 1, 41, 0
3, 27808, Note_on_c, 1, 53, 0
3, 27840, Note_on_c, 1, 41, 110
3, 27840, Note_on_c, 1, 53, 110
3, 27934, Note_on_c, 1, 41, 0
3, 27934, Note_on_c, 1, 53, 0
3, 27936, Note_on_c, 1, 41, 110
3, 27936, Note_on_c, 1, 53, 110
3, 28030, Note_on_c, 1, 41, 0
3, 28030, Note_on_c, 1, 53, 0
3, 28032, Note_on_c, 1, 41, 110
3, 28032, Note_on_c, 1, 53, 110
3, 28126, Note_on_c, 1, 41, 0
3, 28126, Note_on_c, 1, 53, 0
3, 28128, Note_on_c, 1, 41, 110
3, 28128, Note_on_c, 1, 53, 110
3, 28222, Note_on_c, 1, 41, 0
3, 28222, Note_on_c, 1, 53, 0
3, 28224, Control_c, 1, 64, 0
3, 28224, Control_c, 1, 64, 127
3, 28224, Note_on_c, 1, 38, 110
3, 28224, Note_on_c, 1, 50, 110
3, 28384, Note_on_c, 1, 38, 0
3, 28384, Note_on_c, 1, 50, 0
3, 28416, Note_on_c, 1, 38, 110
3, 28416, Note_on_c, 1, 50, 110
3, 28510, Note_on_c, 1, 38, 0
3, 28510, Note_on_c, 1, 50, 0
3, 28512, Note_on_c, 1, 38, 110
3, 28512, Note_on_c, 1, 50, 110
3, 28672, Note_on_c, 1, 38, 0
3, 28672, Note_on_c, 1, 50, 0
3, 28704, Note_on_c, 1, 38, 110
3, 28704, Note_on_c, 1, 50, 110
3, 28798, Note_on_c, 1, 38, 0
3, 28798, Note_on_c, 1, 50, 0
3, 28800, Note_on_c, 1, 38, 110
3, 28800, Note_on_c, 1, 50, 110
3, 28960, Note_on_c, 1, 38, 0
3, 28960, Note_on_c, 1, 50, 0
3, 28992, Note_on_c, 1, 38, 110
3, 28992, Note_on_c, 1, 50, 110
3, 29086, Note_on_c, 1, 38, 0
3, 29086, Note_on_c, 1, 50, 0
3, 29088, Note_on_c, 1, 38, 110
3, 29088, Note_on_c, 1, 50, 110
3, 29182, Note_on_c, 1, 38, 0
3, 29182, Note_on_c, 1, 50, 0
3, 29184, Note_on_c, 1, 38, 110
3, 29184, Note_on_c, 1, 50, 110
3, 29278, Note_on_c, 1, 38, 0
3, 29278, Note_on_c, 1, 50, 0
3, 29280, Note_on_c, 1, 38, 110
3, 29280, Note_on_c, 1, 50, 110
3, 29374, Note_on_c, 1, 38, 0
3, 29374, Note_on_c, 1, 50, 0
3, 29376, Control_c, 1, 64, 0
3, 29376, Control_c, 1, 64, 127
3, 29376, Note_on_c, 1, 33, 110
3, 29376, Note_on_c, 1, 45, 110
3, 29536, Note_on_c, 1, 33, 0
3, 29536, Note_on_c, 1, 45, 0
3, 29568, Note_on_c, 1, 33, 110
3, 29568, Note_on_c, 1, 45, 110
3, 29662, Note_on_c, 1, 33, 0
3, 29662, Note_on_c, 1, 45, 0
3, 29664, Note_on_c, 1, 33, 110
3, 29664, Note_on_c, 1, 45, 110
3, 29824, Note_on_c, 1, 33, 0
3, 29824, Note_on_c, 1, 45, 0
3, 29856, Note_on_c, 1, 33, 110
3, 29856, Note_on_c, 1, 45, 110
3, 29950, Note_on_c, 1, 33, 0
3, 29950, Note_on_c, 1, 45, 0
3, 29952, Control_c, 1, 64, 0
3, 29952, Control_c, 1, 64, 127
3, 29952, Note_on_c, 1, 38, 110
3, 29952, Note_on_c, 1, 50, 110
3, 30112, Note_on_c, 1, 38, 0
3, 30112, Note_on_c, 1, 50, 0
3, 30144, Note_on_c, 1, 38, 110
3, 30144, Note_on_c, 1, 50, 110
3, 30238, Note_on_c, 1, 38, 0
3, 30238, Note_on_c, 1, 50, 0
3, 30240, Note_on_c, 1, 38, 110
3, 30240, Note_on_c, 1, 50, 110
3, 30400, Note_on_c, 1, 38, 0
3, 30400, Note_on_c, 1, 50, 0
3, 30432, Note_on_c, 1, 38, 110
3, 30432, Note_on_c, 1, 50, 110
3, 30526, Note_on_c, 1, 38, 0
3, 30526, Note_on_c, 1, 50, 0
3, 30528, Control_c, 1, 64, 0
3, 30528, Control_c, 1, 64, 127
3, 30528, Note_on_c, 1, 38, 110
3, 30528, Note_on_c, 1, 50, 110
3, 30688, Note_on_c, 1, 38, 0
3, 30688, Note_on_c, 1, 50, 0
3, 30720, Note_on_c, 1, 38, 110
3, 30720, Note_on_c, 1, 50, 110
3, 30814, Note_on_c, 1, 38, 0
3, 30814, Note_on_c, 1, 50, 0
3, 30816, Note_on_c, 1, 38, 110
3, 30816, Note_on_c, 1, 50, 110
3, 30976, Note_on_c, 1, 38, 0
3, 30976, Note_on_c, 1, 50, 0
3, 31008, Note_on_c, 1, 38, 110
3, 31008, Note_on_c, 1, 50, 110
3, 31102, Note_on_c, 1, 38, 0
3, 31102, Note_on_c, 1, 50, 0
3, 31104, Control_c, 1, 64, 0
3, 31104, Control_c, 1, 64, 127
3, 31104, Note_on_c, 1, 36, 110
3, 31104, Note_on_c, 1, 48, 110
3, 31264, Note_on_c, 1, 36, 0
3, 31264, Note_on_c, 1, 48, 0
3, 31296, Note_on_c, 1, 36, 110
3, 31296, Note_on_c, 1, 48, 110
3, 31390, Note_on_c, 1, 36, 0
3, 31390, Note_on_c, 1, 48, 0
3, 31392, Note_on_c, 1, 36, 110
3, 31392, Note_on_c, 1, 48, 110
3, 31486, Note_on_c, 1, 36, 0
3, 31486, Note_on_c, 1, 48, 0
3, 31488, Note_on_c, 1, 36, 110
3, 31488, Note_on_c, 1, 48, 110
3, 31582, Note_on_c, 1, 36, 0
3, 31582, Note_on_c, 1, 48, 0
3, 31584, Note_on_c, 1, 36, 110
3, 31584, Note_on_c, 1, 48, 110
3, 31678, Note_on_c, 1, 36, 0
3, 31678, Note_on_c, 1, 48, 0
3, 31680, Control_c, 1, 64, 0
3, 31680, Control_c, 1, 64, 127
3, 31680, Note_on_c, 1, 41, 110
3, 31680, Note_on_c, 1, 53, 110
3, 31840, Note_on_c, 1, 41, 0
3, 31840, Note_on_c, 1, 53, 0
3, 31872, Note_on_c, 1, 41, 110
3, 31872, Note_on_c, 1, 53, 110
3, 31966, Note_on_c, 1, 41, 0
3, 31966, Note_on_c, 1, 53, 0
3, 31968, Note_on_c, 1, 41, 110
3, 31968, Note_on_c, 1, 53, 110
3, 32062, Note_on_c, 1, 41, 0
3, 32062, Note_on_c, 1, 53, 0
3, 32064, Note_on_c, 1, 41, 110
3, 32064, Note_on_c, 1, 53, 110
3, 32158, Note_on_c, 1, 41, 0
3, 32158, Note_on_c, 1, 53, 0
3, 32160, Note_on_c, 1, 41, 110
3, 32160, Note_on_c, 1, 53, 110
3, 32254, Note_on_c, 1, 41, 0
3, 32254, Note_on_c, 1, 53, 0
3, 32256, Control_c, 1, 64, 0
3, 32256, Control_c, 1, 64, 127
3, 32256, Note_on_c, 1, 36, 110
3, 32256, Note_on_c, 1, 48, 110
3, 32416, Note_on_c, 1, 36, 0
3, 32416, Note_on_c, 1, 48, 0
3, 32448, Note_on_c, 1, 36, 110
3, 32448, Note_on_c, 1, 48, 110
3, 32542, Note_on_c, 1, 36, 0
3, 32542, Note_on_c, 1, 48, 0
3, 32544, Note_on_c, 1, 36, 110
3, 32544, Note_on_c, 1, 48, 110
3, 32638, Note_on_c, 1, 36, 0
3, 32638, Note_on_c, 1, 48, 0
3, 32640, Note_on_c, 1, 36, 110
3, 32640, Note_on_c, 1, 48, 110
3, 32734, Note_on_c, 1, 36, 0
3, 32734, Note_on_c, 1, 48, 0
3, 32736, Note_on_c, 1, 36, 110
3, 32736, Note_on_c, 1, 48, 110
3, 32830, Note_on_c, 1, 36, 0
3, 32830, Note_on_c, 1, 48, 0
3, 32832, Control_c, 1, 64, 0
3, 32832, Control_c, 1, 64, 127
3, 32832, Note_on_c, 1, 41, 110
3, 32832, Note_on_c, 1, 53, 110
3, 32992, Note_on_c, 1, 41, 0
3, 32992, Note_on_c, 1, 53, 0
3, 33024, Note_on_c, 1, 41, 110
3, 33024, Note_on_c, 1, 53, 110
3, 33118, Note_on_c, 1, 41, 0
3, 33118, Note_on_c, 1, 53, 0
3, 33120, Note_on_c, 1, 41, 110
3, 33120, Note_on_c, 1, 53, 110
3, 33214, Note_on_c, 1, 41, 0
3, 33214, Note_on_c, 1, 53, 0
3, 33216, Note_on_c, 1, 41, 110
3, 33216, Note_on_c, 1, 53, 110
3, 33310, Note_on_c, 1, 41, 0
3, 33310, Note_on_c, 1, 53, 0
3, 33312, Note_on_c, 1, 41, 110
3, 33312, Note_on_c, 1, 53, 110
3, 33406, Note_on_c, 1, 41, 0
3, 33406, Note_on_c, 1, 53, 0
3, 33408, Control_c, 1, 64, 0
3, 33408, Control_c, 1, 64, 127
3, 33408, Note_on_c, 1, 33, 110
3, 33408, Note_on_c, 1, 45, 110
3, 33568, Note_on_c, 1, 33, 0
3, 33568, Note_on_c, 1, 45, 0
3, 33600, Note_on_c, 1, 33, 110
3, 33600, Note_on_c, 1, 45, 110
3, 33694, Note_on_c, 1, 33, 0
3, 33694, Note_on_c, 1, 45, 0
3, 33696, Note_on_c, 1, 33, 110
3, 33696, Note_on_c, 1, 45, 110
3, 33790, Note_on_c, 1, 33, 0
3, 33790, Note_on_c, 1, 45, 0
3, 33792, Note_on_c, 1, 33, 110
3, 33792, Note_on_c, 1, 45, 110
3, 33886, Note_on_c, 1, 33, 0
